txt.file,d,S_obs,SiteCode,lado_km,p,1,2,3,4,5
MGipia1.txt,17.475955404241844,50,MGipia1,16.02,0.09182282177709815,0.00469347,0.00464725,0.00471949,0.00463146,0.00466922
MGipia1.txt,17.475955404241844,50,MGipia1,8.01,0.09773963176235227,0.00442513,0.00456586,0.0045585,0.00451909,0.00471658
MGipia1.txt,17.475955404241844,50,MGipia1,4.005,0.14389283523911048,0.00484723,0.0048131,0.0046307,0.00482758,0.00473258
MGipia1.txt,17.475955404241844,50,MGipia1,2.0025,0.2888996274322055,0.0045798,0.0045798,0.0045798,0.00444517,0.00444517
MGipia1.txt,17.475955404241844,50,MGipia1,1.00125,0.8616874797955005,0.00478712,0.00478712,0.00478712,0.00478712,0.00478712
MGipia1.txt,17.475955404241844,50,MGipia1,0.500625,1,0.00663806,0.00663806,0.00663806,0.00663806,0.00663806
MGlavr3.txt,11.856843638203966,384,MGlavr3,16.02,0.09697063337607968,0.00875081,0.00875744,0.00886041,0.00891233,0.00872681
MGlavr3.txt,11.856843638203966,384,MGlavr3,8.01,0.15498144993189286,0.0089599,0.00905752,0.00857828,0.00877174,0.00890339
MGlavr3.txt,11.856843638203966,384,MGlavr3,4.005,0.2481949484685731,0.00907537,0.00903754,0.00845986,0.00907432,0.00901107
MGlavr3.txt,11.856843638203966,384,MGlavr3,2.0025,0.2932907533749456,0.00911858,0.00936685,0.00951296,0.00930977,0.00904773
MGlavr3.txt,11.856843638203966,384,MGlavr3,1.00125,0.46261873089220285,0.012199399999999999,0.0122338,0.0119966,0.0120286,0.0123805
MGlavr3.txt,11.856843638203966,384,MGlavr3,0.500625,0.7006518121301775,0.0177079,0.0177079,0.0180205,0.0177869,0.0177913
MGlavr6.txt,13.02315169359488,165,MGlavr6,16.02,0.09288348686496714,0.0222017,0.0225864,0.0232455,0.0225778,0.0225888
MGlavr6.txt,13.02315169359488,165,MGlavr6,8.01,0.11399110546591855,0.0236108,0.0233994,0.0232447,0.0226781,0.0233677
MGlavr6.txt,13.02315169359488,165,MGlavr6,4.005,0.1257126869177696,0.0231421,0.0226928,0.0223975,0.0232823,0.0222267
MGlavr6.txt,13.02315169359488,165,MGlavr6,2.0025,0.13942152809471395,0.0228304,0.0221934,0.0236016,0.0236016,0.0226774
MGlavr6.txt,13.02315169359488,165,MGlavr6,1.00125,0.14268839431931057,0.0226774,0.0226774,0.0233404,0.0233404,0.0233404
MGlavr6.txt,13.02315169359488,165,MGlavr6,0.500625,0.3352109682219152,0.0233404,0.0228277,0.0228277,0.0228277,0.0228277
MGmadre4.txt,14.386415306912603,118,MGmadre4,16.02,0.0751958760230319,0.00601052,0.00559506,0.0059268,0.0061413,0.00591298
MGmadre4.txt,14.386415306912603,118,MGmadre4,8.01,0.09124149868706777,0.0058624,0.00624331,0.00589604,0.00598678,0.00607901
MGmadre4.txt,14.386415306912603,118,MGmadre4,4.005,0.13808557493742338,0.00595056,0.00604634,0.0058361,0.00575673,0.00586433
MGmadre4.txt,14.386415306912603,118,MGmadre4,2.0025,0.14554285714285714,0.00577763,0.00605506,0.00605506,0.00592186,0.00602232
MGmadre4.txt,14.386415306912603,118,MGmadre4,1.00125,0.22150204081632652,0.00680899,0.00680899,0.00669862,0.00669862,0.00681318
MGmadre4.txt,14.386415306912603,118,MGmadre4,0.500625,0.4293169507200423,0.0095711,0.0095711,0.00964981,0.00964981,0.00964981
MGubera.txt,17.626644850328763,90,MGubera,16.02,0.13559834084525443,0.0076898,0.00763867,0.0079434,0.00774906,0.00768171
MGubera.txt,17.626644850328763,90,MGubera,8.01,0.13876155171716606,0.00762099,0.00756052,0.00792673,0.00741604,0.00810764
MGubera.txt,17.626644850328763,90,MGubera,4.005,0.15973408110386358,0.00813062,0.00772132,0.00823043,0.00756451,0.00765717
MGubera.txt,17.626644850328763,90,MGubera,2.0025,0.3015997436926302,0.00765717,0.00755156,0.00755156,0.00816191,0.00816191
MGubera.txt,17.626644850328763,90,MGubera,1.00125,0.6858994368764749,0.00902356,0.00902356,0.00902356,0.00902356,0.00902356
MGubera.txt,17.626644850328763,90,MGubera,0.500625,0.9290780141843972,0.0133781,0.0133781,0.0133781,0.0133781,0.0133781
MGuberl3.txt,15.912301433433289,86,MGuberl3,16.02,0.08000749498246995,0.0111601,0.0111328,0.0114402,0.0113757,0.0112999
MGuberl3.txt,15.912301433433289,86,MGuberl3,8.01,0.06401918973128863,0.0115965,0.0115661,0.0113719,0.0111817,0.0108853
MGuberl3.txt,15.912301433433289,86,MGuberl3,4.005,0.06631893080210388,0.010701,0.0106465,0.0109448,0.011006,0.0113254
MGuberl3.txt,15.912301433433289,86,MGuberl3,2.0025,0.13061411078238,0.0113254,0.011292,0.011292,0.0112578,0.0112578
MGuberl3.txt,15.912301433433289,86,MGuberl3,1.00125,0.29262204142011833,0.0112363,0.0112363,0.0112363,0.0112363,0.0115566
MGuberl3.txt,15.912301433433289,86,MGuberl3,0.500625,0.8164036817882971,0.0110576,0.0110576,0.0110576,0.0110576,0.0110576
MGuberl5.txt,16.057128360342894,69,MGuberl5,16.02,0.07637564171554165,0.00590995,0.00606681,0.00580956,0.0057379,0.00587965
MGuberl5.txt,16.057128360342894,69,MGuberl5,8.01,0.038633517106420844,0.00530543,0.00537786,0.00562383,0.00592452,0.0058207
MGuberl5.txt,16.057128360342894,69,MGuberl5,4.005,0.03841130438577806,0.00593235,0.00564297,0.00527347,0.00530694,0.00593456
MGuberl5.txt,16.057128360342894,69,MGuberl5,2.0025,0.14535143190460406,0.00590717,0.00596609,0.00592889,0.00592889,0.00572038
MGuberl5.txt,16.057128360342894,69,MGuberl5,1.00125,0.4484661869900818,0.00640611,0.00640611,0.00591788,0.00591788,0.00591788
MGuberl5.txt,16.057128360342894,69,MGuberl5,0.500625,0.8019146722164412,0.00905475,0.0089486,0.0089486,0.00890153,0.00890153
MGuberl6.txt,15.879690433473865,79,MGuberl6,16.02,0.07942234780155517,0.00682792,0.00637508,0.00674082,0.00685698,0.00706528
MGuberl6.txt,15.879690433473865,79,MGuberl6,8.01,0.03857164645322106,0.00699312,0.00684217,0.0066797,0.00672196,0.00686978
MGuberl6.txt,15.879690433473865,79,MGuberl6,4.005,0.03721290099600968,0.00686482,0.00676355,0.0063384,0.00644295,0.00645798
MGuberl6.txt,15.879690433473865,79,MGuberl6,2.0025,0.13886270566919073,0.00659308,0.00687893,0.00633783,0.00633783,0.00684354
MGuberl6.txt,15.879690433473865,79,MGuberl6,1.00125,0.42390158542755946,0.006969,0.006969,0.006969,0.00704573,0.00704573
MGuberl6.txt,15.879690433473865,79,MGuberl6,0.500625,0.7556501939618823,0.0100599,0.0100599,0.0100599,0.0100599,0.0100599
MGuberl7.txt,15.996201362856969,73,MGuberl7,16.02,0.06821996317871776,0.0115432,0.0118516,0.0115579,0.0119113,0.0119017
MGuberl7.txt,15.996201362856969,73,MGuberl7,8.01,0.09395302431541516,0.0120873,0.0112034,0.0120024,0.0117205,0.0122048
